categoria,nombre,descripcion,precio
Platos Especiales,Chicharrón de alitas,Alitas de pollo fritas muy crujientes.,28.00
Platos Especiales,Frijolito chino con chancho y asado,Saltado de frejol chino con chancho asado.,28.00
Platos Especiales,"Frijolito con pollo (Chicken with chinese beans)",Saltado ligero de frejol chino con tiras de pollo.,26.00
Platos Especiales,"Frijolito con pollo (Lobster with chinese beans)",Saltado de frejol chino con langostinos.,00.00
Platos Especiales,"Frijolito con pollo (Meat with chinese beans)",Saltado de frejol chino con carne de res.,00.00
Sopas,Sopa wantan especial,"Caldo sustancioso con wantanes rellenos, carnes y verduras selectas.",15.00
Sopas,Sopa de casa,Sopa tradicional de la casa con una mezcla secreta de ingredientes orientales.,18.00
Sopas,Sopa sahofan especial,"Sopa con fideos de arroz anchos (sahofan), carnes y verduras.",18.00
Sopas,Sopa de pollo con verduras,Sopa ligera de pollo fresco con variedad de verduras de temporada.,14.00
Sopas,Sopa siucau,"Delicada sopa con dumplings de siu cau, verduras y caldo claro.",15.00
Sopas,Sopa de pollo con fideos chino,Sopa reconfortante de pollo con fideos chinos tradicionales.,16.00
Sopas,Sopa ramen,"Sopa estilo oriental con fideos ramen, huevo, carnes y verduras.",23.00
Sopas,Sopa de esparrago con pollo,Crema suave de espárragos con trozos de pollo y clara de huevo.,18.00
Sopas,Sopa de pollo con hongo chino y kion,Sopa aromática de pollo con hongos chinos y un toque de kion.,17.00
Sopas,Sopa fuchifu,"Sopa ligera con huevo batido, verduras picadas y pollo.",16.00
Sopas,Sopa pac pow,"Sopa picante y ácida con verduras, huevo y pollo.",16.00
Sopas,Sopa de verdura especial,Selección especial de verduras frescas en un caldo ligero.,22.00
Sopas,Sopa wantan especial familiar,Porción familiar de nuestra sopa wantan especial.,00.00
Sopas,Sopa de la casa familiar,Porción familiar de la sopa de la casa.,00.00
Sopas,Sopa de pollo con verduras familiar,Porción familiar de la sopa de pollo con verduras.,00.00
Pollo,Pollo con verduras,Pollo en trozos salteado con verduras variadas.,26.00
Pollo,Pollo al vapor,"Pollo cocido al vapor, ligero y saludable.",28.00
Pollo,Pollo al ajo,Pollo salteado en salsa intensa de ajo.,28.00
Pollo,Pollo con tausi,Pollo en trozos con salsa de frijol negro (tausi).,28.00
Pollo,Pollo en salsa de ostión,Pollo bañado en salsa de ostión.,28.00
Pollo,Pollo con almendra,Pollo salteado con almendras y verduras.,28.00
Pollo,Pollo con champiñones,Pollo salteado con champiñones frescos.,28.00
Pollo,Pollo al curry,Pollo cocinado en salsa de curry oriental.,28.00
Pollo,Pollo enrollado con verduras,Pollo enrollado servido con verduras salteadas.,28.00
Pollo,Pollo con yuyo,Pollo salteado con yuyo (algas) y verduras.,28.00
Pollo,Pollo enrollado (dulce),Pollo enrollado en salsa dulce.,26.00
Pollo,Pollo con piña (dulce),Pollo con piña en salsa agridulce.,28.00
Pollo,Pollo apanado con ajonjolí (dulce),Pollo empanizado con ajonjolí y salsa dulce.,26.00
Pollo,Pollo con durazno (dulce),Pollo con durazno en salsa dulce.,28.00
Pollo,Pollo 5 sabores (dulce),Pollo preparado con la tradicional mezcla de 5 sabores.,28.00
Pollo,Pollo con tamarindo (dulce),Pollo en salsa de tamarindo agridulce.,28.00
Chancho,Chancho con verduras,Chancho asado salteado con verduras frescas.,28.00
Chancho,Chancho al ajo,Chancho salteado en una aromática salsa de ajo.,28.00
Chancho,Chancho con tausi,Chancho asado en salsa de frijol negro (tausi).,28.00
Chancho,Chancho con almendra,Chancho asado con almendras y verduras.,30.00
Chancho,Chancho con piña (dulce),Chancho con piña en salsa agridulce.,28.00
Chancho,Chancho con tamarindo (dulce),Chancho bañado en salsa dulce de tamarindo.,28.00
Chancho,Chancho con durazno (dulce),Chancho con duraznos en salsa dulce.,28.00
Chancho,Chancho solo con nabo,Chancho asado acompañado de nabo encurtido.,30.00
Chancho,Chancho al rocoto,Chancho asado picante en salsa de rocoto.,28.00
Alitas,Alitas fritas con verduras,Alitas de pollo acompañadas de verduras salteadas.,28.00
Alitas,Alitas fritas con tausi,Alitas de pollo bañadas en salsa tausi.,28.00
Alitas,Alitas fritas al rocoto,Alitas de pollo picantes en salsa de rocoto.,28.00
Alitas,Alitas fritas con piña (dulce),Alitas con piña en salsa agridulce.,28.00
Alitas,Alitas fritas con tamarindo (dulce),Alitas bañadas en salsa de tamarindo.,28.00
Alitas,Alitas fritas con durazno (dulce),Alitas con durazno en salsa dulce.,28.00
Langostino,Langostino con verduras,Langostinos frescos salteados con verduras.,30.00
Langostino,Langostino al ajo,Langostinos salteados en salsa de ajo.,30.00
Langostino,Langostino arrebozado,Langostinos fritos con una capa crujiente.,33.00
Langostino,Langostino al rocoto,Langostinos picantes en salsa de rocoto.,30.00
Langostino,Langostino con piña (dulce),Langostinos con piña en salsa agridulce.,30.00
Langostino,Langostino con durazno (dulce),Langostinos con durazno en salsa dulce.,30.00
Carne,Carne con verduras,Trozos de carne de res salteados con verduras.,28.00
Carne,Carne con almendra,Carne de res con almendras y verduras.,28.00
Carne,Carne con pimentón y tausi,Carne de res con pimentón en salsa tausi.,28.00
Tortilla,Tortilla de pollo con verduras,Tortilla de huevo rellena de pollo y verduras.,26.00
Tortilla,Tortilla de langostinos con verduras,Tortilla de huevo especial con langostinos y verduras.,30.00
Tortilla,Tortilla especial,Gran tortilla con combinación de carnes y mariscos.,35.00
Tortilla,Tortilla de Chancho,Tortilla de huevo con trozos de chancho asado.,28.00
Tortilla,Tortilla de Carne,Tortilla de huevo con trozos de carne de res.,28.00
Platos Extra,Milanesa,No estamos seguros.,20.00
Platos Extra,Chuleta,No estamos seguros.,20.00
Platos Extra,Chaufa a la Cubana,No estamos seguros.,20.00
Platos Extra,Lomo a lo pobre,No estamos seguros.,20.00
Platos Extra,Tallarín saltado,No estamos seguros.,23.00
Platos Extra,Pechuga a lo pobre,No estamos seguros.,20.00
Promociones,Mostrito,No estamos seguros.,18.00
Promociones,Trío Chifero,No estamos seguros.,25.00
Promociones,Dulcetón,No estamos seguros.,45.00
Promociones,Promo Taypa,No estamos seguros.,47.00
Piqueos,Porción Wantan (12 Unid.),12 Unid.,14.00
Piqueos,Porción Wantan (6 Unid.),6 Unid.,8.00
Piqueos,Soy Kao Frito (10 Unid.),10 Unid.,28.00
Piqueos,Soy Kao Frito (5 Unid.),5 Unid.,14.00
Piqueos,Soy Kao Al Vapor (10 Unid.),10 Unid.,28.00
Piqueos,Soy Kao Al Vapor (5 Unid.),5 Unid.,14.00
Piqueos,Siu May (10 Unid.),10 Unid.,30.00
Piqueos,Siu May (5 Unid.),5 Unid.,15.00
Piqueos,Alitas Fritas (12 Unid.),12 Unid.,30.00
Piqueos,Alitas Fritas (6 Unid.),6 Unid.,15.00
Piqueos,Alitas Fritas Picantes (12 Unid.),12 Unid.,30.00
Piqueos,Alitas Fritas Picantes (6 Unid.),6 Unid.,15.00
Piqueos,Enrrollado Primavera (4 Unid.),No estamos seguros.,20.00
Piqueos,Nabo Incurtido,No estamos seguros.,15.00
Adicionales,Huevo frito,No estamos seguros.,2.00
Adicionales,Porción de Papas fritas,No estamos seguros.,8.00
Adicionales,Porción de fideo,No estamos seguros.,5.00
Adicionales,Porción de plátano frito,No estamos seguros.,3.00
Bebidas,Gaseosa Personal,No estamos seguros.,3.00
Bebidas,Gaseosa de 1/2 L,No estamos seguros.,4.00
Bebidas,Gaseosa 1 L,No estamos seguros.,8.00
Bebidas,Gaseosa 1 1/2,No estamos seguros.,11.00
Bebidas,Gaseosa 2 L,No estamos seguros.,15.00
Bebidas,Gordita,No estamos seguros.,5.00
Bebidas,Jumbo,No estamos seguros.,5.00
Bebidas,Agua Mineral,No estamos seguros.,3.00
Bebidas,Jarra de Chicha,No estamos seguros.,16.00
Bebidas,Jarra de Maracuya,No estamos seguros.,16.00
Bebidas,Jarra de Limonada,No estamos seguros.,16.00
Bebidas,Jarra de Sangría,No estamos seguros.,00.00
Bebidas,Infusiones,No estamos seguros.,4.00
Bebidas,Tetera Jazmín,No estamos seguros.,12.00
Bebidas,Café,No estamos seguros.,4.00
Menú Familiar (Family Size Porcion Combos),Banquetes 1,"Sopa de pollo con verduras, Chaufa de pollo, Taypa a la plancha, Gaseosa 1L, 4 Unid. de Wantan.",100.00
Menú Familiar (Family Size Porcion Combos),Banquetes 2,"Chicharrón de alitas, Tipakay, Tallarín pollo con verduras, Chaufa Especial, 8 Unid. Wantan, Gaseosa 1 1/2.",130.00
Menú Familiar (Family Size Porcion Combos),Banquetes 3 (Opción A),"Sopa Pac Pow, Taypa a la plancha, Pollo con piña, Tallarín Sansi, Chaufa Especial, 8 Unid. Wantan, Gaseosa 1 1/2 L.",190.00
Menú Familiar (Family Size Porcion Combos),Banquetes 3 (Opción B - Especial),"Sopa wantan de pollo, Chicharron de pollo, Kamlu Wantan, Tallarín Taypa, Chijaukay, Chaufa Especial, 10 Unid. de Wantan, Gaseosa 1 1/2.",230.00
